2018-12-05 03:48:16,863 INFO org.springframework.boot.StartupInfoLogger [main] Starting DemoApplicationTests on statusquo with PID 6600 (started by tomek in C:\Users\tomek\_MyJavaProjects\_Refresh\CommonConcepts)
2018-12-05 03:48:16,869 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2018-12-05 03:48:16,890 INFO org.springframework.context.support.AbstractApplicationContext [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@61ffd148: startup date [Wed Dec 05 03:48:16 CET 2018]; root of context hierarchy
2018-12-05 03:48:17,836 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2018-12-05 03:48:18,030 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2018-12-05 03:48:18,059 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql]
2018-12-05 03:48:18,097 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql] in 34 ms.
2018-12-05 03:48:18,100 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql]
2018-12-05 03:48:18,112 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql] in 11 ms.
2018-12-05 03:48:18,297 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Building JPA container EntityManagerFactory for persistence unit 'default'
2018-12-05 03:48:18,350 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
2018-12-05 03:56:32,466 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:32,568 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:32,568 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:33,486 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:33,568 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:33,570 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:33,672 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:33,674 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:34,675 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:34,778 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:34,778 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:35,695 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:35,780 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:35,780 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:35,883 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:35,883 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:36,883 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:36,984 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:36,984 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:37,905 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:37,986 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:37,988 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:38,089 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:38,091 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:39,091 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:39,193 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:39,193 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:39,912 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:40,195 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:40,198 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:40,300 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:40,302 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:41,302 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:41,405 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:41,405 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:42,119 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:42,406 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:42,408 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:42,509 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:42,511 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:43,512 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:43,613 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:43,613 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:44,126 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:44,615 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:44,617 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:44,719 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:44,719 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:45,720 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:45,823 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:45,823 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:46,232 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:46,824 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:46,827 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:46,929 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:46,930 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:47,930 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:48,032 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:48,033 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:48,238 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:49,035 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:49,035 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:49,137 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:49,139 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:50,139 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:50,241 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:50,241 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:50,243 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:51,245 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:51,245 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:51,347 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:51,349 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:52,150 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:52,349 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:52,449 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:52,451 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:53,452 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:53,452 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:53,555 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:53,555 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:54,158 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:54,555 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:54,656 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:54,658 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:55,659 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:55,659 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:55,760 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:55,761 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:56,064 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:56,762 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:56,876 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:56,878 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:57,878 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:57,880 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:57,982 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:57,984 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:58,170 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:58,984 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:59,087 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:59,089 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:00,091 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:00,092 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:00,193 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:00,195 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:00,377 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:01,196 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:01,298 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:01,299 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:02,300 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:02,301 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:02,402 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:02,404 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:02,585 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:03,404 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:03,505 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:03,506 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:04,491 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:04,507 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:04,508 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:04,611 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:04,611 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:05,612 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:05,715 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:05,717 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:06,499 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:06,719 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:06,720 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:06,824 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:06,824 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:07,827 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:07,929 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:07,931 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:08,504 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:08,934 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:08,935 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:09,037 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:09,037 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:10,040 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:10,142 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:10,144 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:10,610 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:11,146 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:11,147 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:11,250 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:11,250 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:12,252 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:12,353 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:12,355 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:12,619 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:13,357 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:13,357 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:13,460 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:13,460 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:14,462 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:14,562 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:14,564 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:14,629 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:15,567 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:57:15,568 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:15,671 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:57:15,671 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:57:16,536 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:57:16,674 INFO kafka.SomeConsumer [main] BEFORE POOL
